Order_ID,Product_Category,Price,Discount,Customer_Age,Gender,Region,Purchase_Date,Quantity,Revenue
1001,Shoes,192,32,52,Female,South America,2023-04-13,2,261.12
1002,Shoes,274,2,42,Female,Asia,2024-03-11,1,268.52
1003,Shoes,148,18,20,Female,South America,2023-09-28,2,242.72000000000003
1004,Accessories,75,22,55,Female,North America,2023-04-17,4,234.0
1005,Accessories,57,28,34,Female,Europe,2023-03-13,1,41.04
1006,Apparel,149,29,29,Female,Europe,2024-12-01,1,105.78999999999999
1007,Accessories,289,38,41,Male,Europe,2023-01-21,1,179.18
1008,Accessories,271,24,46,Male,North America,2024-09-06,1,205.96
1009,Apparel,136,36,42,Male,North America,2023-05-02,2,174.08
1010,Accessories,91,7,53,Male,North America,2024-04-11,3,253.89
1011,Shoes,221,15,43,Male,North America,2023-08-03,3,563.55
1012,Shoes,63,7,55,Female,North America,2023-11-27,4,234.35999999999999
1013,Apparel,127,0,18,Female,South America,2024-04-03,3,381.0
1014,Apparel,51,4,37,Female,North America,2023-03-29,3,146.88
1015,Apparel,168,2,45,Female,North America,2024-01-08,3,493.92
1016,Shoes,86,0,33,Female,North America,2023-04-10,3,258.0
1017,Accessories,118,3,34,Female,North America,2024-10-25,4,457.84
1018,Shoes,215,39,57,Male,Europe,2023-05-11,2,262.3
1019,Apparel,286,34,45,Female,North America,2024-10-23,1,188.76
1020,Accessories,90,31,29,Female,South America,2023-11-05,3,186.29999999999998
1021,Accessories,111,33,44,Female,South America,2023-12-10,2,148.73999999999998
1022,Shoes,295,24,59,Female,South America,2024-05-06,3,672.6
1023,Apparel,109,9,47,Male,Asia,2024-02-18,3,297.57
1024,Shoes,174,20,58,Male,Europe,2024-01-21,1,139.20000000000002
1025,Accessories,160,38,51,Female,North America,2023-07-11,1,99.2
1026,Shoes,63,26,54,Male,Asia,2023-10-04,1,46.62
1027,Shoes,297,26,23,Male,North America,2023-06-10,3,659.34
1028,Apparel,280,1,24,Female,Asia,2024-04-04,3,831.6
1029,Apparel,266,12,49,Female,Asia,2023-11-10,3,702.24
1030,Accessories,133,8,49,Female,South America,2023-01-22,1,122.36
1031,Shoes,179,35,42,Female,South America,2023-09-10,4,465.40000000000003
1032,Shoes,280,21,50,Female,Asia,2024-07-14,2,442.40000000000003
1033,Shoes,119,25,24,Male,South America,2024-04-19,4,357.0
1034,Accessories,194,11,29,Female,Asia,2023-02-28,3,517.98
1035,Accessories,172,16,33,Female,Europe,2024-05-25,3,433.44
1036,Apparel,138,13,33,Female,South America,2024-11-12,4,480.24
1037,Apparel,298,13,53,Male,South America,2024-04-20,3,777.78
1038,Apparel,77,33,30,Female,South America,2024-11-30,2,103.17999999999999
1039,Shoes,115,19,24,Female,Europe,2023-07-09,3,279.45000000000005
1040,Shoes,212,10,53,Female,Asia,2024-11-17,2,381.6
1041,Apparel,278,15,26,Male,North America,2024-07-16,4,945.1999999999999
1042,Shoes,54,30,49,Female,South America,2024-07-20,4,151.2
1043,Apparel,242,5,28,Female,Asia,2023-09-01,3,689.6999999999999
1044,Accessories,217,18,25,Female,Europe,2024-05-19,2,355.88000000000005
1045,Apparel,253,36,50,Male,North America,2023-05-11,3,485.76
1046,Accessories,233,3,40,Female,South America,2024-04-29,1,226.01
1047,Shoes,213,3,42,Female,Europe,2024-10-08,1,206.60999999999999
1048,Apparel,94,19,25,Female,Europe,2023-01-21,1,76.14
1049,Shoes,200,9,39,Male,North America,2023-06-16,1,182.0
1050,Accessories,96,23,21,Female,Asia,2023-10-01,3,221.76
1051,Accessories,80,34,57,Female,South America,2024-01-23,1,52.8
1052,Accessories,188,25,20,Female,South America,2024-08-23,2,282.0
1053,Shoes,59,36,46,Male,Asia,2023-11-12,4,151.04
1054,Shoes,244,37,58,Male,Asia,2023-01-14,4,614.88
1055,Shoes,167,20,46,Female,Asia,2023-08-30,1,133.6
1056,Shoes,63,39,51,Male,North America,2023-12-12,1,38.43
1057,Accessories,129,38,51,Male,North America,2024-07-18,1,79.98
1058,Accessories,251,20,45,Male,South America,2023-12-06,3,602.4
1059,Apparel,142,9,30,Female,North America,2023-04-02,4,516.88
1060,Apparel,59,37,32,Female,Europe,2024-01-02,1,37.17
1061,Shoes,125,3,40,Male,South America,2024-03-30,2,242.5
1062,Accessories,143,19,43,Male,North America,2024-03-03,1,115.83000000000001
1063,Accessories,154,16,21,Male,Asia,2024-05-23,4,517.4399999999999
1064,Accessories,50,6,43,Female,Europe,2023-02-04,1,47.0
1065,Apparel,182,3,57,Female,Asia,2023-07-25,4,706.16
1066,Apparel,69,28,26,Male,South America,2023-03-22,1,49.68
1067,Accessories,57,13,22,Male,Asia,2024-07-15,2,99.17999999999999
1068,Accessories,220,2,49,Male,North America,2024-01-23,1,215.6
1069,Accessories,253,23,37,Male,North America,2023-01-02,2,389.62
1070,Apparel,50,36,28,Female,South America,2024-01-25,2,64.0
1071,Accessories,106,15,32,Male,Asia,2024-07-19,1,90.1
1072,Accessories,113,3,49,Female,South America,2023-04-16,2,219.22
1073,Shoes,167,23,45,Male,Asia,2024-04-21,3,385.77
1074,Shoes,261,33,39,Male,Europe,2024-12-03,1,174.86999999999998
1075,Apparel,77,29,58,Male,North America,2024-02-06,1,54.669999999999995
